!SESSION 2025-05-13 12:23:40.170 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\.metadata\.bak_0.log
Created Time: 2025-05-13 12:31:51.734

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.734
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.573
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.591
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.601
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.602
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.603
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.604
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.611
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.635
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:05.636
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.652
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.688
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.707
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:08.708
!MESSAGE XSCT Command: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:11.024
!MESSAGE XSCT command with result: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:11.050
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:11.057
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:11.058
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.057
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.058
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.060
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.076
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.077
!MESSAGE XSCT Command: [source C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.079
!MESSAGE XSCT command with result: [source C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.080
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.352
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.353
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.360
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.366
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:13.366
!MESSAGE XSCT Command: [dow C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/Debug/Audio_Synthesizer_App.elf], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.666
!MESSAGE XSCT command with result: [dow C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/Debug/Audio_Synthesizer_App.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.668
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.699
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.783
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.785
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:52:16.803
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-13 20:52:16.805
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:01.200
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:01.203
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:01.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:01.206
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-13 20:55:01.207
!MESSAGE Generating MD5 hash for file: C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\AudioProcessing\export\AudioProcessing\sw\AudioProcessing\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:01.208
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:01.209
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:15.254
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-429

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:15.272
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-429

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.281
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.286
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.293
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.294
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.295
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.295
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-11: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 20:55:16.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
